Address,price,sqft,bd,ba
"213 Granville Ct, Atlanta, GA 30328","1295,1500,95000,98600,105000,108000,110000,110450,114000,115000,116000,117500,118900,120587,121900,122000,123878,124000,124900,125000,125500,126000,127000,127900,129000,130000,130345,132000,135000,136500,136527,136538,136589,136733,136753,136777,136804,136845,136853,136884,136894,136929,136955,136975,137000,137052,137089,137141,137177,137178,137193,137277,137500,137567,137659,138000,138290,138500,139000,140000,140500,141000,141161,142000,142287,142561,143000,143826,147000,148000,148644,156957,157718,159235,159474,160000,163900,165000,167812,168000,170000,171825,175000,185000,195000,196347,197554,198000,198395,198582,198867,199098,199112,199131,199320,199442,199448,199492,199511,199917,200465,203500,206066,207900,211500,219000,318645,318772,321677,360729,363066,364725,365079","627,629,630,701,710,711,724,800,840,1032,1095,1187,1200","0,1,2","1,2"
"3386 Lansbury Village Dr, Atlanta, GA 30341","394805,419050,419443,419601","925,1034,1554,1995","2,3,4","1,2,25"
"1400 Herrington Rd, Lawrenceville, GA 30044","1016,1036,1041,1056,1061,1076,1081,1086,1091,1096,1101,1106,1186,1191,1211,1221,1226,1231,1241,1246,1256,1266,1271,1286,1306,1396,1446,1471,1491,1691,1801","918,1272,1512","1,2,3","1,2"
"4025 Arc Way, Norcross, GA 30093","879,1009,1019,1039,1059,1119,1134,1219,1289","685,803,910,1027,1128,1285","1,2,3","1,2"
"3355 Sweetwater Rd, Lawrenceville, GA 30044","809,957,999,1007,1092,1251,1265,1268,1281,1381","649,767,854,1102,1182,1394","1,2,3","1,2"
"3100 Sweetwater Rd, Lawrenceville, GA 30044","910,945,950,980,985,1025,1030,1035,1050,1055,1060,1100,1130,1140,1170,1175,1220,1245,1250,1290,1305","750,825,920,1050,1125,1130,1330","1,2","1,2"
"1420 S Hairston Rd, Stone Mountain, GA 30088","736,757,760,781,813,814,834,836,869,953,978,983,1003,1016,1020,1025,1033,1049,1050,1082,154858","647,860,889,1018,1157,1307,1365,1375","1,2","1,2,25"
"3250 Mercer University Dr, Chamblee, GA 30341",,735,1,1
"1100 Indian Trail Lilburn Rd, Norcross, GA 30093","900,925,935,950,965,975,980,995,1015,1025,1030,1045,1070,1075,1095,1100,1105,1125,1140,1160,1170,1180,1185,1195,1200,1300,1340,1350,1365,1375,1380,1385,1400,1460","646,749,752,753,828,874,990,1077,1081,1126,1155,1351","1,2,3","1,2"
"700 Summit Place Dr, Sandy Springs, GA 30350",339406,"767,972","1,2","1,2"
"1450 Raintree Dr, Roswell, GA 30076","980,1205,1215,1220,1235,1320,1325,1355,1440,1580,1585","900,1026,1236,1305,1825,1925","1,2,3,4","1,15,2,25"
"2700 Summit Creek Dr, Stone Mountain, GA 30083","851,872,880,922,943","776,972,988",1,"1,15"
"3800 Club Dr, Duluth, GA 30096","932,937,942,951,957,962,967,987,1037,1212,1222,1237,1251,1257,1287,1352,1402","550,610,720,1130,1245,1250,1300","0,1,2","1,2"
"8085 Adair Ln, Sandy Springs, GA 30350","930,940,960,1000,1030,1060,1095,1120,1125,1130,1145,1155,1165,1170,1175,1180,1195,1200,1205,1210,1215,1220,1230,1235,1245,1255,1270,1280,1285,1315,1375,1385,1410","614,716,726,754,771,843,884,897,917,959,1018,1029,1072,1141,1153,1172,1237,1241","1,2","1,2"
"3525 Club Dr, Lawrenceville, GA 30044","1025,1051,1086,1092,1130,1143,1155,1208,1246,1266,1278,1281,1288","600,700,850,1050","1,2","1,2"
"4000 Mcginnis Ferry Rd, Suwanee, GA 30024","1026,1088,1144,1145,1200,1210,1296,1358,1435,1504,1540,1549,1613","750,881,1121,1229,1363,1548,1549","1,2,3","1,2"
"5130 E Ponce De Leon Ave, Stone Mountain, GA 30083","802,824,844,882,883,884,902,1016,1048,1188,1192,1193,1204,1208,1214","558,630,719,919,1005,1255","0,1,2,3","1,2"
"2203 Plaster Rd NE, Atlanta, GA 30345","965,1000,1345,1535,1565,1760,1810","900,1142,1175,1192,1375","1,2,3","1,2"
"1000 Pleasantdale Xing, Atlanta, GA 30340",,853,1,1
"4255 Smokecreek Pkwy, Snellville, GA 30039","114000,116921,117465,117500,118037,122699,127560,128956,129304,129369,129832,130689,131561,131775,132150,132262,132483,133530,134407,134424,134607,134611,134701,135000,135272,135544,135652,135654,136250,136487,137645,137661,140000,140527,140732,141084,141472,146022,152715,154268,154533,154800,154821,154841,155000,170262","576,624,672,728,784,816,828,840,854,896,920,924,928,952,960,980,1008,1056,1064,1088,1116,1120,1152,1196,1200,1216,1232,1248,1260,1280,1296,1344,1456,1488,1512,1539,1560,1568,1584,1620,1647,1664,1680,1716,1740,1782,1792,1848,1872,1960,1976,2048,2052,2128","0,2,3,4","1,2"
"5159 W Mountain St, Stone Mountain, GA 30083",,"800,950","1,2",1
"260 Northern Ave, Avondale Estates, GA 30002",,,,
"1900 Glenn Club Dr, Stone Mountain, GA 30087",,,,
"100 Castle Club Dr, Stone Mountain, GA 30087",123330,1300,3,2
"1750 Briarwood Rd NE, Atlanta, GA 30329",,,,
"1900 Tree Mountain Pkwy, Stone Mountain, GA 30083",,1146,2,2
"1800 Hampton Xing, Norcross, GA 30093",,853,3,2
"1405 Beaver Ruin Rd, Norcross, GA 30093",,,,
"777 Valleybrook Xing, Decatur, GA 30033",315032,1170,2,2
"5259 Terrace Bend Pl, Peachtree Corners, GA 30092","2750,2800,238771,342643,344979,345340,376785,377829,379960,380470,384180,385000,385900,386606,386625,386750,388185,388320,388750,388960,389590,389660,389900,390000,390635,390735,392270,392830,393000,394065,394510,394585,394645,394760,395488,395500,396081,397420,398185,398840,398975,399000,399120,399390,399900,399945,401235,402425,402540,402705,402948,403900,404000,404895,405880,406370,407265,409865,410465,410795,416030,416761,419000,429080,429950,430525,433355,434270,435950,436280,438255,439925,441030,446300,459475","2069,2070,2071,2404,2407,2417,2514,2680","3,4","3,35,4"
"6412 Mountain Home Way SE, Mableton, GA 30126","1675,1700,181729,204900,308129","1371,1430,1432","3,4","2,25,3"
"393 5th St NE, Atlanta, GA 30308","5000,6000,6500,235000,305000","1374,1466,1900,2900","2,3","2,3"
